id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attestation_model,access.attestation.model,model_attestation_model,,1,1,1,1
access_port_location,access.port_location,model_port_location,,1,1,1,1
access_country_origin,access.country_origin,model_country_origin,,1,1,1,1
access_rfq_comparison,access.rfq_comparison,model_rfq_comparison,base.group_user,1,1,1,1
access_rfq_comparison_pr_detail,access.rfq_comparison_pr_detail,model_rfq_comparison_pr_detail,base.group_user,1,1,1,1
access_rfq_comparison_po_detail,access.rfq_comparison_po_detail,model_rfq_comparison_po_detail,base.group_user,1,1,1,1
access_rfq_comparison_calculation,access.rfq_comparison_calculation,model_rfq_comparison_calculation,base.group_user,1,1,1,1
access_rfq_comparison_vendor_selection,access.rfq_comparison_vendor_selection,model_rfq_comparison_vendor_selection,base.group_user,1,1,1,1
access_rfq_comparison_attachment,access.rfq_comparison_attachment,model_rfq_comparison_attachment,base.group_user,1,1,1,1
access_merging,access.merging,model_merging,base.group_user,1,1,1,1
access_operation_subtype,access.operation_subtype,model_operation_subtype,base.group_user,1,1,1,1

access_rqi_model,access.rqi_model,model_rqi_model,base.group_user,1,1,1,1
access_rqi_model_line,access.rqi_model_line,model_rqi_model_line,base.group_user,1,1,1,1

access_intimation,access.intimation,model_intimation,base.group_user,1,1,1,1
access_asset_location,access.asset_location,model_asset_location,base.group_user,1,1,1,1
access_contract_management,access.contract_management,model_contract_management,base.group_user,1,1,1,1


access_rejection_wizard,access.rejection_wizard,model_rejection_wizard,base.group_user,1,1,1,1
access_cancel_wizard,access.cancel_wizard,model_cancel_wizard,base.group_user,1,1,1,1
access_delivery_schedule,access.delivery.schedule,model_delivery_schedule,base.group_user,1,1,1,1

access_attachment_grid,access.rfq_attachment_grid,model_attachment_grid,base.group_user,1,1,1,1
